last_name, first_name,player_id,year,b_total_pa,on_base_plus_slg,woba,xwoba,exit_velocity_avg,barrel_batted_rate,hard_hit_percent,
Cabrera, Miguel,408234,2021,326,.679,.297,.306,91.5,8.7,50.7,
Molina, Yadier,425877,2021,300,.679,.294,.310,88.4,5.7,34.1,
Cruz Jr., Nelson,443558,2021,366,.894,.374,.384,93.6,14.4,54.8,
Peralta, David,444482,2021,370,.728,.316,.295,89.2,5.5,42.1,
Blackmon, Charlie,453568,2021,370,.748,.337,.352,87.3,5.3,40.1,
Maldonado, Martin,455117,2021,269,.582,.263,.269,88.4,5.1,32.7,
Solano, Donovan,456781,2021,269,.675,.299,.309,87,5.1,31.3,
McCutchen, Andrew,457705,2021,393,.827,.355,.361,88.4,10.4,38.8,
Upton, Justin,457708,2021,290,.761,.328,.332,91.6,12.2,44.8,
Turner, Justin,457759,2021,406,.882,.380,.369,91,8.7,42.9,
Posey III, Buster,457763,2021,262,.958,.408,.378,89.3,9.5,43.6,
Votto, Joey,458015,2021,308,.930,.393,.404,92.6,16,50.5,
Gardner, Brett,458731,2021,275,.612,.281,.279,86.5,3.5,31.2,
Andrus, Elvis,462101,2021,379,.581,.255,.299,87.9,2.4,34.7,
Santana, Carlos,467793,2021,428,.757,.332,.348,90.4,8.1,44.6,
Lowrie, Jed,476704,2021,381,.734,.319,.351,91,10.4,46.5,
Brantley Jr., Michael,488726,2021,348,.856,.371,.376,89.9,6.4,42.9,
Gurriel, Yuli,493329,2021,404,.861,.369,.326,90.2,3.5,41.8,
Rojas, Miguel,500743,2021,329,.728,.319,.288,86.9,2,33.7,
Escobar, Eduardo,500871,2021,400,.778,.331,.325,87.5,9.8,35.3,
Pham, Tommy,502054,2021,390,.783,.346,.363,90.6,10.2,45.5,
Martinez, J.D.,502110,2021,418,.907,.382,.371,92.3,11.7,49.5,
Goldschmidt, Paul,502671,2021,429,.788,.341,.382,92.9,12.2,53.7,
Altuve, Jose,514888,2021,423,.860,.366,.342,88.4,7.4,37.4,
Hernandez, Cesar,514917,2021,420,.738,.319,.328,88.6,9.4,36.1,
Segura, Jean,516416,2021,323,.801,.347,.315,87.9,5.6,37.8,
Castro, Starlin,516770,2021,346,.707,.310,.323,88.4,5.4,40.1,
Marte, Starling,516782,2021,279,.854,.375,.355,87.2,9.4,38.3,
Donaldson, Josh,518626,2021,329,.840,.358,.386,94.1,17.7,53.5,
Freeman, Freddie,518692,2021,445,.901,.380,.416,92.3,12.4,50.3,
Heyward, Jason,518792,2021,268,.597,.266,.282,87.9,5.4,41.4,
LeMahieu, DJ,518934,2021,438,.702,.313,.336,90.4,4,44.1,
Rizzo, Anthony,519203,2021,376,.792,.343,.354,91.1,9.4,43.4,
Stanton, Giancarlo,519317,2021,344,.801,.348,.340,95.4,13.6,57.1,
Galvis, Freddy,520471,2021,274,.717,.311,.271,87.7,5.7,32.5,
Perez, Salvador,521692,2021,414,.824,.348,.361,92.9,15.4,55.6,
Flores, Wilmer,527038,2021,301,.773,.336,.319,88.1,7,32.8,
Garcia, Avisail,541645,2021,357,.771,.330,.351,90.5,11.7,48.1,
Villar, Jonathan,542340,2021,277,.735,.319,.304,88.3,7.8,34.1,
Aguilar, Jesus,542583,2021,387,.806,.342,.346,90.6,9,44.8,
Berti, Jon,542932,2021,271,.623,.283,.301,87.1,2.3,38.3,
Crawford, Brandon,543063,2021,315,.912,.382,.372,89.9,15,46,
Cron, C.J.,543068,2021,315,.814,.354,.364,88.2,10.6,37.7,
Grossman, Robbie,543257,2021,438,.762,.337,.341,88.6,8.3,36,
Harrison, Josh,543281,2021,359,.799,.351,.339,87.6,4.1,32.8,
Hosmer, Eric,543333,2021,367,.715,.317,.329,91.1,5.5,48,
McCann, James,543510,2021,288,.679,.306,.292,88.1,6.5,42.9,
Semien, Marcus,543760,2021,443,.874,.372,.327,90.3,9.3,43.7,
Vazquez, Christian,543877,2021,336,.647,.285,.271,87.2,2.8,31,
Wong, Kolten,543939,2021,264,.809,.348,.320,87.9,6.1,36.2,
Garcia, Leury,544725,2021,312,.664,.298,.272,86.7,3.4,33,
Grichuk, Randal,545341,2021,384,.750,.318,.311,90.3,10.7,44.6,
Herrera, Odubel,546318,2021,278,.667,.290,.265,88.6,2.9,36.8,
Harper, Bryce,547180,2021,340,.944,.401,.412,91.6,16.9,46.4,
Abreu, Jose,547989,2021,409,.788,.338,.341,91.9,11,49.6,
Narvaez, Omar,553882,2021,284,.835,.362,.328,86.2,7.7,28.1,
Suarez, Eugenio,553993,2021,413,.616,.269,.306,87.8,13.8,35,
Polanco, Gregory,570256,2021,286,.672,.286,.319,89.4,11.4,45.7,
Urshela, Gio,570482,2021,328,.752,.324,.321,89,8.8,42.5,
Schoop, Jonathan,570731,2021,425,.791,.339,.317,88.4,8.7,40.1,
Arenado, Nolan,571448,2021,415,.819,.344,.319,89,7.3,37.2,
Barnhart, Tucker,571466,2021,257,.735,.325,.280,87.9,3.8,32.5,
Farmer, Kyle,571657,2021,322,.727,.318,.308,86.9,4.7,31.8,
Haniger, Mitch,571745,2021,424,.818,.347,.351,89.3,12.4,44.5,
Hernandez, Enrique,571771,2021,372,.783,.336,.331,90.4,8.6,40.5,
Muncy, Max,571970,2021,365,.970,.411,.437,91.1,15.8,44,
Myers, Wil,571976,2021,332,.776,.335,.298,87.7,8.5,39.3,
Naquin, Tyler,571980,2021,331,.730,.315,.327,89.6,9,41.7,
Pollock, AJ,572041,2021,268,.871,.369,.358,90.6,10.6,47.6,
Seager, Kyle,572122,2021,421,.724,.310,.324,89.6,12.4,42.2,
Taylor, Michael A.,572191,2021,332,.664,.292,.290,88.9,6.3,40.8,
Walker, Christian,572233,2021,253,.634,.281,.300,88.1,4.6,40,
Yastrzemski, Mike,573262,2021,349,.785,.334,.310,89.3,9.7,37.9,
Contreras, Willson,575929,2021,364,.786,.343,.343,91.1,9.9,47.9,
Iglesias, Jose,578428,2021,347,.711,.309,.302,85.6,3.9,31.1,
Bryant, Kris,592178,2021,374,.861,.369,.352,87.6,10.1,38.7,
Canha, Mark,592192,2021,374,.829,.366,.351,88.4,8.6,39.5,
Castellanos, Nick,592206,2021,368,.965,.406,.373,90.1,10,47.5,
Judge, Aaron,592450,2021,371,.898,.385,.429,95.9,19.2,57.6,
Machado, Manny,592518,2021,403,.859,.361,.370,93.6,13.1,54.3,
Pederson, Joc,592626,2021,343,.724,.312,.318,90.9,9.2,47.4,
Realmuto, J.T.,592663,2021,326,.791,.343,.348,90.2,9.6,46.4,
Renfroe, Hunter,592669,2021,358,.763,.326,.351,90,13.2,43.2,
Rosario, Eddie,592696,2021,306,.683,.297,.296,88.6,4.6,35.3,
Simmons, Andrelton,592743,2021,306,.560,.256,.270,83.8,0.9,23,
Yelich, Christian,592885,2021,275,.748,.335,.342,90.3,8.9,48.6,
Merrifield, Whit,593160,2021,442,.722,.311,.301,87.2,3.2,28.7,
Bogaerts, Xander,593428,2021,400,.885,.377,.350,89,9,40.6,
Polanco, Jorge,593871,2021,401,.783,.337,.338,89.1,8.3,38.1,
Sano, Miguel,593934,2021,302,.737,.317,.305,92.5,16.9,53.8,
Duvall, Adam,594807,2021,339,.755,.319,.317,90.3,14.6,43.9,
Eaton, Adam,594809,2021,258,.619,.278,.276,87.2,4.2,36.3,
Profar, Jurickson,595777,2021,309,.656,.300,.310,85.4,2.8,29.8,
Baez, Javier,595879,2021,361,.774,.328,.306,90.8,13,46.9,
Lindor, Francisco,596019,2021,360,.699,.310,.330,90.4,7,42.8,
Story, Trevor,596115,2021,371,.736,.318,.330,90.9,9.3,40.3,
Sanchez, Gary,596142,2021,303,.795,.341,.354,90.5,15.5,44.8,
Kepler, Max,596146,2021,286,.749,.320,.343,91,11.9,45.6,
Franco, Maikel,596748,2021,331,.639,.277,.283,87.9,5.8,32.3,
Bradley Jr., Jackie,598265,2021,328,.546,.244,.268,90,5.5,41.3,
Severino, Pedro,600474,2021,255,.654,.289,.305,88.4,4.8,36.7,
Candelario, Jeimer,600869,2021,402,.769,.338,.337,89.3,7.5,39.2,
Daza, Yonathan,602074,2021,264,.734,.320,.298,85.8,2.5,27.5,
Ahmed, Nick,605113,2021,317,.601,.267,.242,87.5,1.4,28.3,
Bell, Josh,605137,2021,321,.768,.327,.342,92.5,9.3,52.4,
Betts, Mookie,605141,2021,374,.876,.374,.354,90.5,7,43.8,
Caratini, Victor,605170,2021,256,.669,.291,.305,90.7,8.1,43.8,
Tapia, Raimel,606132,2021,400,.725,.316,.285,86.5,2.2,34.8,
Hernandez, Teoscar,606192,2021,339,.837,.358,.361,92,13.9,47.8,
Mercedes, Yermin,606213,2021,262,.732,.319,.312,87.3,7.2,29.2,
Turner, Trea,607208,2021,420,.890,.381,.358,89.3,7.3,46.3,
Stallings, Jacob,607732,2021,276,.724,.316,.305,87.8,6.8,34.9,
Ramirez, Jose,608070,2021,373,.868,.362,.378,91,11.2,46.4,
Bregman, Alex,608324,2021,262,.787,.339,.317,88.8,5.8,37.6,
Gallo, Joey,608336,2021,388,.869,.374,.376,91.6,18.4,43.2,
Winker, Jesse,608385,2021,423,.931,.397,.385,91,11.4,48.4,
Swanson, Dansby,621020,2021,421,.755,.319,.329,90.7,12.3,46.7,
Newman, Kevin,621028,2021,358,.521,.230,.268,85.6,0.9,24.7,
Taylor, Chris,621035,2021,401,.861,.372,.357,88.8,11.6,40.1,
Correa, Carlos,621043,2021,407,.849,.365,.350,90.1,9.1,43.1,
Wendle, Joey,621563,2021,312,.789,.337,.278,87.7,4.6,34.4,
Olson, Matt,621566,2021,415,.954,.397,.398,92,14.7,50.2,
Margot, Manuel,622534,2021,299,.690,.297,.312,87.6,5.6,42.3,
Alonso, Pete,624413,2021,366,.860,.360,.370,91.8,15.3,46.3,
Biggio, Cavan,624415,2021,282,.674,.297,.277,88.8,5.9,30.8,
Conforto, Michael,624424,2021,250,.669,.303,.355,88.5,9.6,38.5,
Frazier, Adam,624428,2021,435,.831,.360,.333,85.6,1.1,25.6,
Soler, Jorge,624585,2021,360,.653,.290,.345,92.3,13.6,51.4,
Heredia, Guillermo,628338,2021,264,.705,.310,.288,86.4,3.5,34.7,
Cronenworth, Jake,630105,2021,437,.814,.351,.344,88.6,8,35.6,
Meadows, Austin,640457,2021,412,.811,.344,.330,89.6,10.4,39.6,
Anderson, Tim,641313,2021,381,.771,.333,.313,89.4,7.6,40.2,
Crawford, J.P.,641487,2021,420,.700,.309,.296,85.8,2.9,30.6,
Dozier, Hunter,641531,2021,325,.636,.278,.293,90.2,7.9,42.1,
Hampson, Garrett,641658,2021,334,.676,.296,.282,86.1,5.5,30.2,
Mancini III, Trey,641820,2021,414,.818,.350,.366,88.6,13.6,42.9,
McMahon, Ryan,641857,2021,374,.790,.336,.335,91.6,7.8,47.1,
O'Neill, Tyler,641933,2021,304,.833,.354,.395,93,18.3,54.8,
Smith, Dominic,642086,2021,357,.717,.312,.340,88.9,7,41.4,
Rosario, Amed,642708,2021,368,.667,.292,.299,87.9,2.2,42.4,
Adames, Willy,642715,2021,388,.807,.348,.326,89.3,11.9,43.8,
Benintendi, Andrew,643217,2021,308,.736,.318,.324,88.9,9.3,41.4,
Cooper, Garrett,643265,2021,250,.845,.368,.361,91.1,10.8,52.7,
Kiner-Falefa, Isiah,643396,2021,428,.649,.284,.283,85.9,2.1,31.2,
Albies, Ozzie,645277,2021,431,.808,.345,.333,89.4,9.7,37,
Robles, Victor,645302,2021,282,.610,.281,.296,83.7,2.9,27.7,
Devers, Rafael,646240,2021,417,.944,.393,.399,92.7,17.7,53.8,
Naylor, Josh,647304,2021,250,.699,.303,.307,89.8,7.4,42.6,
Urias, Luis,649966,2021,377,.750,.326,.323,87.8,8.6,39.3,
Arraez, Luis,650333,2021,272,.754,.332,.340,89.7,2.8,37.2,
Torres, Gleyber,650402,2021,367,.674,.303,.329,86.7,7.2,35.5,
Castro, Willi,650489,2021,312,.633,.276,.287,85.6,4.7,27.8,
Diaz, Yandy,650490,2021,361,.724,.326,.324,89.4,5.2,37.5,
Chapman, Matt,656305,2021,416,.685,.301,.300,89.6,10.7,40.3,
Hoskins, Rhys,656555,2021,419,.831,.354,.367,90.9,15.5,45.7,
Mullins II, Cedric,656775,2021,428,.927,.394,.351,89.7,7.5,39.4,
Schwarber, Kyle,656941,2021,303,.910,.382,.393,92.2,18.4,52,
Smith, Pavin,656976,2021,379,.752,.326,.337,86.8,6.1,43.3,
Verdugo, Alex,657077,2021,402,.763,.332,.349,90.1,5.8,43.4,
DeJong, Paul,657557,2021,275,.697,.306,.322,85.6,10.2,35.2,
Laureano, Ramon,657656,2021,357,.753,.326,.332,88.1,10.6,40,
Fuentes, Joshua,658069,2021,272,.613,.266,.230,85.2,2.5,27.4,
Moncada, Yoan,660162,2021,390,.785,.350,.359,90.5,9.3,43.8,
Ohtani, Shohei,660271,2021,396,1.060,.433,.438,93.9,26.2,56.4,
Acuna Jr., Ronald,660670,2021,355,.995,.414,.427,93.8,20.3,54.8,
Riley, Austin,663586,2021,412,.894,.378,.372,90,12.5,46,
Larnach, Trevor,663616,2021,258,.682,.305,.313,90.1,10.8,41.7,
Mountcastle, Ryan,663624,2021,373,.734,.313,.307,88.5,9.5,37.6,
Tucker, Kyle,663656,2021,374,.855,.360,.400,91.6,12,50,
India, Jonathan,663697,2021,378,.808,.360,.349,87.5,8.7,37.6,
Grisham, Trent,663757,2021,317,.791,.342,.312,89,6.4,36.8,
Stephenson, Tyler,663886,2021,262,.775,.341,.320,87.9,4.9,33.9,
Lowe, Nathaniel,663993,2021,411,.755,.335,.335,91.7,10.2,46.3,
Happ, Ian,664023,2021,303,.626,.284,.294,89.3,8.6,40.8,
France, Ty,664034,2021,390,.777,.340,.328,88,7.1,36.7,
Lowe, Brandon,664040,2021,387,.806,.346,.356,89.7,15.4,42.1,
Fletcher, David,664058,2021,414,.708,.311,.280,82.5,0,16.8,
Moore, Dylan,664238,2021,268,.634,.279,.289,86.2,9.7,33.1,
Straw, Myles,664702,2021,370,.664,.299,.288,86.8,1.5,24.7,
Bohm, Alec,664761,2021,349,.656,.289,.316,92.2,6.5,49.8,
Walsh, Jared,665120,2021,394,.836,.352,.328,90.2,13.3,43,
Tatis Jr., Fernando,665487,2021,364,1.016,.419,.415,93.7,21.8,55.6,
Guerrero Jr., Vladimir,665489,2021,424,1.086,.451,.432,95.2,16.3,55.4,
Soto, Juan,665742,2021,391,.940,.402,.422,92.9,11.9,55.2,
Chisholm Jr. Jr., Jazz,665862,2021,291,.753,.326,.298,89.5,9.1,41.7,
Lux, Gavin,666158,2021,313,.656,.290,.317,89.9,4.9,42.2,
Bichette, Bo,666182,2021,436,.831,.358,.359,91,10.5,49.7,
Carlson, Dylan,666185,2021,426,.755,.328,.329,88.8,8.1,33.7,
Dalbec, Bobby,666915,2021,288,.653,.281,.304,91.2,16.7,42.6,
Garcia, Adolis,666969,2021,375,.784,.333,.317,91.6,13.8,46.9,
Gurriel Jr., Lourdes,666971,2021,347,.710,.303,.297,88.2,7.6,37.8,
Arozarena, Randy,668227,2021,406,.759,.329,.285,90.6,7.5,43.1,
Baddoo, Akil,668731,2021,295,.834,.355,.316,85.9,9.1,34.2,
Reynolds, Bryan,668804,2021,416,.911,.390,.388,89.4,11,39.9,
Rojas, Josh,668942,2021,366,.791,.347,.311,88.4,6.6,34.8,
Murphy, Sean,669221,2021,325,.722,.314,.331,88.7,13.1,41.3,
Edman, Tommy,669242,2021,430,.673,.294,.311,87,4,34.8,
Solak, Nick,669256,2021,371,.647,.287,.296,87.5,7.6,32.8,
Smith, Will,669257,2021,316,.851,.364,.364,89.6,10.1,44.2,
Hays, Austin,669720,2021,286,.728,.315,.317,90.1,10.2,40.3,
Lopez, Nicky,670032,2021,304,.709,.320,.284,87.5,0.9,28.3,
Alvarez, Yordan,670541,2021,367,.867,.368,.371,92.4,14.7,51.3,
Vaughn, Andrew,683734,2021,321,.768,.329,.332,91.4,10.5,49.8,