last_name, first_name,player_id,year,b_total_pa,b_k_percent,b_bb_percent,on_base_plus_slg,wobacon,xwobacon,exit_velocity_avg,barrel_batted_rate,hard_hit_percent,
Ohtani, Shohei,660271,2021,41,26.8,2.4,1.109,.649,.631,94.5,27.3,54.5,
Trout, Mike,545361,2021,44,22.7,25.0,1.394,.759,.763,95.5,25,66.7,
Iglesias, Jose,578428,2021,40,22.5,2.5,.532,.310,.337,87,2.9,29.4,
Fletcher, David,664058,2021,47,10.6,4.3,.505,.231,.263,79.9,0,11.1,
Peralta, David,444482,2021,44,18.2,6.8,.640,.288,.292,89.2,5.7,34.3,
Cabrera, Asdrubal,452678,2021,38,10.5,21.1,.912,.381,.347,87,10,30,
Escobar, Eduardo,500871,2021,43,25.6,4.7,.769,.420,.400,85.2,14.7,32.4,
Galvis, Freddy,520471,2021,36,36.1,8.3,.410,.248,.297,84.9,0,20.8,
Santander, Anthony,623993,2021,34,29.4,2.9,.642,.369,.386,92.2,6.9,48.3,
Gonzalez, Marwin,503556,2021,35,17.1,11.4,.557,.232,.296,88,0,39.1,
Baez, Javier,595879,2021,39,43.6,2.6,.796,.516,.433,92,8.7,47.8,
Votto, Joey,458015,2021,43,11.6,4.7,.453,.248,.469,93.6,13.2,47.4,
Moustakas, Mike,519058,2021,40,10.0,17.5,.909,.411,.357,85.4,6.7,30,
Reyes, Franmil,614177,2021,36,25.0,5.6,1.111,.549,.556,95.1,23.1,61.5,
Hernandez, Cesar,514917,2021,39,20.5,12.8,.606,.241,.493,87.9,16.7,30,
Story, Trevor,596115,2021,45,13.3,6.7,.738,.338,.457,91.7,13.5,48.6,
Grossman, Robbie,543257,2021,38,23.7,26.3,.754,.299,.406,85.3,5,35,
Merrifield, Whit,593160,2021,37,16.2,5.4,1.124,.538,.409,90.9,6.5,38.7,
Santana, Carlos,467793,2021,36,22.2,16.7,.606,.230,.310,88.8,3.8,38.5,
Benintendi, Andrew,643217,2021,36,30.6,11.1,.465,.259,.313,88.4,0,25,
Soler, Jorge,624585,2021,34,47.1,14.7,.553,.363,.412,94,7.7,53.8,
Lux, Gavin,666158,2021,38,21.1,5.3,.606,.314,.339,90.2,0,40,
Muncy, Max,571970,2021,42,11.9,21.4,1.086,.541,.512,92,6.7,46.7,
Pollock, AJ,572041,2021,34,29.4,8.8,.584,.314,.352,89.4,4,40,
Taylor, Chris,621035,2021,34,26.5,20.6,.951,.554,.524,92.5,20,50,
Frazier, Adam,624428,2021,41,9.8,14.6,.729,.296,.309,82.4,0,12.5,
Moran, Colin,592567,2021,43,34.9,16.3,.895,.584,.548,91.4,18.2,45.5,
Evans, Phillip,595943,2021,35,8.6,5.7,1.207,.509,.432,93.5,9.7,54.8,
Pham, Tommy,502054,2021,44,13.6,11.4,.385,.131,.362,90.9,11.8,47.1,
Myers, Wil,571976,2021,46,21.7,13.0,1.110,.562,.490,88,16.1,48.4,
Crawford, J.P.,641487,2021,34,14.7,2.9,.447,.269,.252,84.9,0,27.3,
Yastrzemski, Mike,573262,2021,37,37.8,10.8,.459,.365,.327,84.2,9.1,27.3,
Crawford, Brandon,543063,2021,34,17.6,5.9,.612,.354,.529,86.9,22.2,40.7,
Carlson, Dylan,666185,2021,39,30.8,10.3,.767,.474,.409,87.2,12,32,
Semien, Marcus,543760,2021,47,25.5,8.5,.695,.398,.364,91.3,8.8,52.9,
Polanco, Jorge,593871,2021,43,20.9,7.0,.361,.153,.327,86.9,2.9,32.4,
Harper, Bryce,547180,2021,38,21.1,21.1,.965,.411,.622,92.6,19.2,46.2,
Gregorius, Didi,544369,2021,38,26.3,2.6,.786,.448,.344,82.4,6.5,22.6,
Freeman, Freddie,518692,2021,41,12.2,14.6,.754,.341,.523,93.7,15.2,54.5,
Acuna Jr., Ronald,660670,2021,44,13.6,11.4,1.447,.645,.586,96.6,16.7,63.9,
Robert, Luis,673357,2021,45,28.9,8.9,.736,.372,.418,90.8,12.9,38.7,
Eaton, Adam,594809,2021,40,17.5,12.5,.864,.413,.399,84.9,6.7,43.3,
LeMahieu, DJ,518934,2021,47,14.9,12.8,.776,.395,.393,90,5.6,36.1,
Judge, Aaron,592450,2021,36,19.4,13.9,.873,.382,.518,99.4,14.8,63,
Upton, Justin,457708,2021,42,28.6,9.5,.591,.310,.391,89.9,8,44,
Mancini III, Trey,641820,2021,41,31.7,7.3,.649,.300,.413,88.6,12.9,45.2,
Mountcastle, Ryan,663624,2021,40,42.5,5.0,.541,.444,.407,90.6,7.7,42.3,
Devers, Rafael,646240,2021,37,24.3,10.8,.976,.552,.657,94,24,56,
Hernandez, Enrique,571771,2021,42,21.4,4.8,.654,.300,.461,89.1,12.1,45.5,
Vazquez, Christian,543877,2021,36,13.9,5.6,1.064,.469,.353,88.5,3.1,37.5,
Verdugo, Alex,657077,2021,38,15.8,5.3,.714,.286,.392,93.6,6.5,48.4,
Castellanos, Nick,592206,2021,43,11.6,2.3,1.056,.508,.580,91,12.8,48.7,
Rosario, Eddie,592696,2021,36,16.7,11.1,.757,.369,.361,88.6,10,33.3,
McMahon, Ryan,641857,2021,38,15.8,2.6,1.126,.507,.482,92.7,14.7,47.1,
Hampson, Garrett,641658,2021,42,16.7,14.3,.574,.273,.287,83.8,0,25,
Schoop, Jonathan,570731,2021,35,40.0,5.7,.416,.283,.283,89,0,27.3,
Castro, Willi,650489,2021,43,23.3,4.7,.524,.256,.367,87.1,5.9,35.3,
Gurriel, Yuli,493329,2021,44,9.1,20.5,1.094,.472,.365,94.1,5.7,57.1,
Straw, Myles,664702,2021,39,10.3,12.8,.514,.222,.305,86.2,0,21.9,
Lowrie, Jed,476704,2021,43,16.3,11.6,.869,.467,.519,92.2,11.8,50,
France, Ty,664034,2021,41,31.7,9.8,.910,.528,.515,86.7,11.5,38.5,
Slater, Austin,596103,2021,34,38.2,17.6,.544,.424,.384,91.4,11.8,58.8,
Molina, Yadier,425877,2021,39,20.5,10.3,.998,.509,.468,92,14.8,48.1,
Tsutsugo, Yoshi,660294,2021,35,40.0,8.6,.422,.241,.365,90.2,4.8,38.1,
Adames, Willy,642715,2021,35,31.4,5.7,.801,.422,.254,86.1,0,40,
Diaz, Yandy,650490,2021,34,17.6,14.7,.639,.314,.378,91.5,8,40,
Kiner-Falefa, Isiah,643396,2021,44,18.2,2.3,.701,.352,.365,93.7,5.1,48.7,
Gallo, Joey,608336,2021,42,26.2,21.4,.786,.436,.427,94,4.8,52.4,
Lowe, Nate,663993,2021,41,39.0,7.3,.742,.494,.542,92,16.7,41.7,
Dahl, David,621311,2021,36,27.8,2.8,.495,.249,.391,86.5,6.9,41.4,
Arraez, Luis,650333,2021,35,17.1,17.1,.957,.401,.443,92.8,3.8,46.2,
Segura, Jean,516416,2021,37,24.3,5.4,.506,.306,.326,86.5,6.3,34.4,
Moncada, Yoan,660162,2021,41,29.3,12.2,.631,.323,.419,86.1,8.3,29.2,
Rojas, Miguel,500743,2021,34,5.9,8.8,.552,.294,.297,82.8,2.9,29.4,
Torres, Gleyber,650402,2021,44,27.3,11.4,.526,.277,.342,84,7.4,22.2,
Yelich, Christian,592885,2021,37,32.4,16.2,.826,.515,.398,91.3,5.6,44.4,
Sano, Miguel,593934,2021,40,40.0,17.5,.432,.202,.258,86.5,5.3,31.6,
Walsh, Jared,665120,2021,35,17.1,11.4,1.190,.518,.448,88.2,14.8,29.6,
Rendon, Anthony,543685,2021,37,18.9,13.5,.765,.367,.406,93,8,60,
Walker, Christian,572233,2021,44,22.7,9.1,.532,.259,.329,88.1,3.3,40,
Franco, Maikel,596748,2021,40,12.5,12.5,.696,.294,.320,89.6,5.7,34.3,
Ruiz, Rio,547004,2021,35,34.3,8.6,.419,.236,.326,86.8,5,35,
Rizzo, Anthony,519203,2021,40,15.0,12.5,.460,.215,.303,89.7,3.1,40.6,
Pederson, Joc,592626,2021,36,33.3,11.1,.448,.225,.254,83.9,4.8,23.8,
Ramirez, Jose,608070,2021,38,13.2,10.5,.813,.345,.357,90.5,6.5,38.7,
Fuentes, Josh,658069,2021,34,29.4,0.0,.529,.298,.263,84.9,0,26.9,
Blackmon, Charlie,453568,2021,37,10.8,10.8,.634,.254,.401,91.5,13.3,50,
Alvarez, Yordan,670541,2021,45,26.7,2.2,.789,.439,.432,88.1,14.3,37.1,
Perez, Salvador,521692,2021,35,28.6,8.6,.888,.535,.515,93.5,12.5,58.3,
Seager, Corey,608369,2021,45,20.0,15.6,.892,.511,.531,97.7,15.6,68.8,
Canha, Mark,592192,2021,51,19.6,11.8,.904,.426,.459,87.4,16.7,47.2,
Chapman, Matt,656305,2021,45,33.3,11.1,.600,.376,.419,86.5,11.1,40.7,
Laureano, Ramon,657656,2021,35,17.1,5.7,.948,.443,.453,89.5,14.3,42.9,
Reynolds, Bryan,668804,2021,41,26.8,9.8,.798,.434,.541,88.3,9.7,32.3,
Polanco, Gregory,570256,2021,35,34.3,17.1,.458,.231,.361,87.2,11.8,41.2,
Newman, Kevin,621028,2021,35,8.6,0.0,.371,.212,.181,84,0,18.9,
Cronenworth, Jake,630105,2021,49,4.1,10.2,.881,.377,.322,88.3,0,31.1,
Haniger, Mitch,571745,2021,41,29.3,4.9,.806,.465,.439,89.2,8.6,45.7,
Trammell, Taylor,666211,2021,34,47.1,20.6,.797,.595,.468,84.9,16.7,41.7,
Seager, Kyle,572122,2021,39,17.9,10.3,.927,.455,.520,92.2,21.2,63.6,
Arenado, Nolan,571448,2021,43,23.3,7.0,.849,.505,.428,91.4,12.1,42.4,
Edman, Tommy,669242,2021,46,10.9,6.5,.721,.333,.320,89.4,0,41.9,
DeJong, Paul,657557,2021,42,33.3,14.3,.548,.294,.426,84.6,13,26.1,
Lowe, Brandon,664040,2021,39,30.8,15.4,.526,.303,.318,84.9,0,34.8,
Solak, Nick,669256,2021,40,42.5,2.5,.586,.434,.426,90,4.5,31.8,
Grichuk, Randal,545341,2021,40,20.0,10.0,.928,.444,.379,92.8,9.4,50,
Bichette, Bo,666182,2021,43,30.2,4.7,.826,.480,.416,90.6,12.5,46.9,
Simmons, Andrelton,592743,2021,34,17.6,17.6,.981,.436,.422,90.1,0,48,
Hoskins, Rhys,656555,2021,36,30.6,0.0,.944,.512,.473,92.5,14.3,64.3,
Bohm, Alec,664761,2021,37,27.0,5.4,.623,.360,.463,93.5,6.7,53.3,
McCutchen, Andrew,457705,2021,35,20.0,20.0,.700,.287,.339,87,4.5,27.3,
Riley, Austin,663586,2021,36,30.6,5.6,.465,.271,.378,86.5,4.3,43.5,
Swanson, Dansby,621020,2021,38,39.5,2.6,.562,.340,.474,91.5,12,52,
Mercedes, Yermin,606213,2021,36,11.1,11.1,1.337,.609,.517,86.1,13.8,31,
Madrigal, Nick,663611,2021,34,2.9,8.8,.629,.213,.212,85.3,0,16.1,
Marte, Starling,516782,2021,41,19.5,7.3,.819,.434,.454,91,6.7,50,
Hicks, Aaron,543305,2021,36,30.6,11.1,.476,.337,.359,87.6,8.7,26.1,
Urshela, Gio,570482,2021,36,19.4,5.6,.775,.360,.378,91.5,3.3,50,
Locastro, Tim,641796,2021,41,24.4,7.3,.693,.353,.318,80.4,3.2,22.6,
Mullins II, Cedric,656775,2021,41,22.0,9.8,1.188,.615,.424,90.4,3,42.4,
Bogaerts, Xander,593428,2021,35,20.0,8.6,.866,.439,.430,87.5,7.1,39.3,
Martinez, J.D.,502110,2021,38,21.1,5.3,1.583,.735,.588,95.3,21.9,59.4,
Bryant, Kris,592178,2021,40,27.5,12.5,1.022,.481,.420,90.1,14.8,48.1,
Heyward, Jason,518792,2021,35,28.6,5.7,.473,.275,.322,92.1,4,48,
Contreras, Willson,575929,2021,37,32.4,13.5,.700,.427,.410,83.4,10,25,
Happ, Ian,664023,2021,36,25.0,19.4,.556,.255,.385,87.9,8.7,43.5,
Suarez, Eugenio,553993,2021,41,31.7,17.1,.835,.480,.411,85.1,13.6,27.3,
Naquin, Tyler,571980,2021,36,22.2,11.1,1.195,.617,.698,97.7,21.7,78.3,
India, Jonathan,663697,2021,36,19.4,0.0,.841,.420,.288,84.7,7.1,32.1,
Tapia, Raimel,606132,2021,37,8.1,5.4,.696,.305,.303,85.3,3,24.2,
Candelario, Jeimer,600869,2021,43,20.9,14.0,.777,.405,.365,89.3,3.1,46.9,
Bregman, Alex,608324,2021,35,14.3,8.6,.843,.414,.452,90,10.7,50,
Altuve, Jose,514888,2021,46,10.9,10.9,.866,.378,.448,88,7.7,46.2,
Tucker, Kyle,663656,2021,45,15.6,4.4,.842,.376,.473,91.8,15.4,51.3,
Correa, Carlos,621043,2021,44,22.7,6.8,1.011,.475,.476,93.3,11.8,52.9,
Turner, Justin,457759,2021,41,14.6,7.3,1.090,.520,.374,87.5,9.4,28.1,
Andrus, Elvis,462101,2021,41,12.2,4.9,.355,.144,.267,87.2,2.8,22.2,
Olson, Matt,621566,2021,37,24.3,8.1,.679,.337,.392,94.6,8.7,47.8,
Profar, Jurickson,595777,2021,40,10.0,12.5,.683,.282,.261,83.2,0,29.4,
Hosmer, Eric,543333,2021,43,18.6,9.3,1.050,.505,.394,92.3,6.1,51.5,
Machado, Manny,592518,2021,48,22.9,14.6,.793,.402,.542,97.2,18.8,71.9,
Longoria, Evan,446334,2021,37,18.9,8.1,.940,.523,.561,93.9,20,63.3,
Goldschmidt, Paul,502671,2021,42,19.0,7.1,.568,.334,.489,96.6,8.6,71.4,
Arozarena, Randy,668227,2021,41,34.1,4.9,.815,.528,.373,89.7,7.4,48.1,
Meadows, Austin,640457,2021,44,20.5,15.9,1.009,.435,.486,91.8,10.3,44.8,
Biggio, Cavan,624415,2021,39,28.2,12.8,.569,.333,.265,89.9,4.3,34.8,
Guerrero Jr., Vladimir,665489,2021,43,18.6,18.6,1.087,.554,.464,92.7,10.7,46.4,
Kepler, Max,596146,2021,37,18.9,8.1,.762,.345,.359,91,3.7,40.7,
Ozuna, Marcell,542303,2021,41,36.6,12.2,.383,.331,.396,90.3,12,40,
Albies, Ozzie,645277,2021,42,14.3,2.4,.399,.254,.392,90.5,5.3,42.1,
Abreu, Jose,547989,2021,47,31.9,12.8,.673,.382,.339,91.5,7.1,46.4,
Stanton, Giancarlo,519317,2021,39,28.2,7.7,.509,.268,.335,94.5,6.9,58.6,
Garcia, Avisail,541645,2021,36,25.0,5.6,.760,.350,.590,93.8,21.4,57.1,
Urias, Luis,649966,2021,35,28.6,17.1,.430,.273,.305,85,5,35,